{ 'result_set_name': '/home/german/simulation/results/euclidean_25', 'code_version': { 'hexaworld_commit': '86ac31fbf677722e0ee5c8a93e5d6860b1bd6a34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -7, 'y': 6 },{ 'x': -6, 'y': 6 },{ 'x': -6, 'y': 5 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 }]], 'estimated_rewards': [ 100, 100, 98.6755, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 33, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 6 },{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 5 }]], 'estimated_rewards': [ -48.8372, -33.7931, -27.5362, -15.9664, -24.1935, 21.0884, 65.7534, 77.4436, 80.7407, 94.7368, 98.5401, 100, 100, 100]} },
{ 'seed': 34, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 5 }]], 'estimated_rewards': [ -53.9568, -19.6429, -45.2055, -36.6197, -0.826446, 9.72222, 56.0606, 71.4286, 69.697, 95.8042, 100, 100, 100, 100]} },
{ 'seed': 35, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -3, 'y': 6 },{ 'x': -2, 'y': 6 },{ 'x': -1, 'y': 6 },{ 'x': -3, 'y': 6 },{ 'x': -2, 'y': 6 },{ 'x': -2, 'y': 5 },{ 'x': -1, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ -41.0853, -25.5172, -49.6599, 100, 98.4375, 100, 98.5401, 97.1223, 98.6755, 100, 100, 100, 100, 100]} },
{ 'seed': 36, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 5 },{ 'x': -5, 'y': 6 },{ 'x': -4, 'y': 7 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 }]], 'estimated_rewards': [ -49.3151, -35.4839, -16.3934, -24.2424, -16.9014, 23.4043, 60.8392, 79.4118, 81.4286, 98.6014, 98.4496, 100, 100, 100]} },
{ 'seed': 37, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -7, 'y': 6 },{ 'x': -6, 'y': 5 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -7, 'y': 4 },{ 'x': -7, 'y': 5 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 5 }]], 'estimated_rewards': [ -52.518, -46.1538, -15.5556, -23.0769, -19.0476, 8.75, 53.8462, 73.9726, 71.9298, 94.2857, 98.5401, 100, 100, 100]} },
{ 'seed': 38, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -6, 'y': 7 },{ 'x': -6, 'y': 5 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -6, 'y': 5 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -47.0588, -36.9128, -38.1295, -24.8227, -12.9252, 15.3846, 63.9098, 74.8428, 84.2857, 89.8551, 100, 100, 100, 100]} },
{ 'seed': 39, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -6, 'y': 5 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -7, 'y': 4 },{ 'x': -7, 'y': 5 },{ 'x': -7, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -44.3609, -6.55738, -47.5177, -21.3115, -15.0327, 25, 66.1017, 83.2258, 50.365, 93.6508, 98.4127, 100, 100, 100]} },
{ 'seed': 40, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 5 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 }]], 'estimated_rewards': [ -48.6486, -33.7838, -34.4262, -21.7391, -18.1102, 17.2932, 53.1915, 78.5235, 93.0556, 91.2409, 94.3662, 98.6486, 100, 100]} },
{ 'seed': 41, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 5 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 5 }]], 'estimated_rewards': [ -58.6667, -20.5882, -31.2, -32.1739, -19.4444, 18.75, 50.4132, 76.3889, 76.3889, 91.2409, 100, 100, 100, 100]} },
{ 'seed': 42, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -6, 'y': 5 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -44.3609, -28.5714, -25.6198, -31.8841, -4.06504, 9.33333, 69.1176, 61.8321, 75, 71.6535, 100, 100, 100, 100]} },
{ 'seed': 43, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 5 },{ 'x': -6, 'y': 5 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -51.938, -20.9302, -39.6226, -6.06061, -24.3243, 18.797, 49.2063, 64.8855, 88.4892, 87.7193, 100, 100, 100, 100]} },
{ 'seed': 44, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 5 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -36.9128, -24.5902, -30.7087, -23.741, -2.3622, 12, 57.4468, 81.3953, 84.1463, 96.9697, 100, 100, 100, 100]} },
{ 'seed': 45, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 }]], 'estimated_rewards': [ -36.7742, -20.2797, -49.5652, -30.7087, -24.4444, 14.4928, 55.8621, 75.8865, 80.2817, 91.8919, 98.5714, 100, 100, 100]} },
{ 'seed': 46, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 }]], 'estimated_rewards': [ -25, -28.125, -25.3731, -22.6891, -11.7241, 1.28205, 54.9296, 80.1418, 84.9315, 90.4762, 100, 100, 100, 100]} },
{ 'seed': 47, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 7 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -4, 'y': 4 }]], 'estimated_rewards': [ -37.9845, -22.6994, -41.8919, -30, -18.1818, 11.6883, 31.0811, 75.7576, 82.4818, 95.6835, 100, 100, 100, 100]} },
{ 'seed': 48, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -6, 'y': 5 },{ 'x': -5, 'y': 5 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -7, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 3 }]], 'estimated_rewards': [ -56.4626, -38.9313, -25.7576, -18.8811, -21.3115, 12, 70.8029, 79.2, 90.6977, 98.5714, 100, 100, 100, 100]} },
{ 'seed': 49, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -7, 'y': 6 },{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 5 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 },{ 'x': -6, 'y': 4 }]], 'estimated_rewards': [ -52.9412, -26.3158, -28.4768, -29.927, -4.10959, -2.46914, 62.7586, 66.1017, 80.5556, 96.8, 100, 100, 100, 100]} },
{ 'seed': 50, 'predator_start_location': {'x': 1,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': 6 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -5, 'y': 4 },{ 'x': -4, 'y': 4 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 6 },{ 'x': -5, 'y': 5 },{ 'x': -5, 'y': 4 },{ 'x': -6, 'y': 4 },{ 'x': -6, 'y': 3 }]], 'estimated_rewards': [ -37.1795, -43.9394, -18.8406, -23.0769, -22.2222, 11.9403, 75.1938, 71.6418, 77.3585, 88.7324, 100, 100, 100, 100]} },
{ 'seed': 1, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': 6, 'y': -2 },{ 'x': 4, 'y': -2 },{ 'x': 4, 'y': 0 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 2, 'y': 0 },{ 'x': 1, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -39.3103, -65.2174, -70.7692, -80.8, -76, -80.4511, -88.1481]} },
{ 'seed': 2, 'predator_start_location': {'x': 13,'y': 9},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 6, 'y': -2 },{ 'x': 6, 'y': -3 },{ 'x': 7, 'y': -3 },{ 'x': 6, 'y': -3 },{ 'x': 5, 'y': -3 },{ 'x': 5, 'y': -2 },{ 'x': 4, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': -1, 'y': -2 },{ 'x': -1, 'y': -3 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -5 }]], 'estimated_rewards': [ -43.5897, -40.5405, -11.9403, -26.8966, 33.3333, 40, 3.0303, 25.2033, 45.5882, -11.5942, -21.5385, 100, 100, 100]} },
