{ 'result_set_name': '/home/german/simulation/results/euclidean_25', 'code_version': { 'hexaworld_commit': '50106242eaf7f476b3671cb8070f5569e37c2d34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 0, 'lenght': 13, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 }],[{ 'x': -7, 'y': 7 },{ 'x': -6, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -5, 'y': 6 },{ 'x': -3, 'y': 6 },{ 'x': -2, 'y': 6 },{ 'x': -2, 'y': 4 },{ 'x': -2, 'y': 2 },{ 'x': -2, 'y': 1 },{ 'x': -1, 'y': 0 },{ 'x': -1, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ 88.3117, 92.2078, 95.0311, 96.319, 92.9412, 95.5801, 91.7241, 82.4561, 90.9091, 75.7225, 49.4118, -6.09756, 41.3333]} },
{ 'seed': 2, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -7, 'y': 6 },{ 'x': -6, 'y': 6 },{ 'x': -6, 'y': 7 },{ 'x': -4, 'y': 7 },{ 'x': -4, 'y': 6 },{ 'x': -3, 'y': 5 },{ 'x': -3, 'y': 3 },{ 'x': -4, 'y': 3 },{ 'x': -4, 'y': 2 },{ 'x': -5, 'y': 2 },{ 'x': -4, 'y': 1 },{ 'x': -3, 'y': 1 },{ 'x': -3, 'y': 0 },{ 'x': -3, 'y': -2 }]], 'estimated_rewards': [ 87.1345, 93.3775, 97.4684, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 1, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 3, 'y': 7 },{ 'x': 3, 'y': 6 },{ 'x': 3, 'y': 5 },{ 'x': 2, 'y': 4 },{ 'x': 2, 'y': 3 },{ 'x': 2, 'y': 1 },{ 'x': 1, 'y': 0 },{ 'x': 1, 'y': -1 },{ 'x': 1, 'y': -2 },{ 'x': 1, 'y': -4 },{ 'x': 1, 'y': -5 },{ 'x': 1, 'y': -6 }]], 'estimated_rewards': [ 80.5714, 66.2162, 36.1963, 91.0448, 93.9759, 94.9686, 97.5, 97.7273, 86.1635, 77.6398, 94.5578, 100, 100, 100]} },
{ 'seed': 2, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 4, 'y': 7 },{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 5 },{ 'x': 2, 'y': 3 },{ 'x': 3, 'y': 3 },{ 'x': 3, 'y': 4 },{ 'x': 4, 'y': 4 },{ 'x': 4, 'y': 3 },{ 'x': 4, 'y': 2 },{ 'x': 4, 'y': 1 },{ 'x': 3, 'y': 0 },{ 'x': 3, 'y': -1 }]], 'estimated_rewards': [ 84.0491, 71.0145, 66.1765, 97.5, 93.3775, 82.9545, 74.3243, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 3, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 2, 'y': 5 },{ 'x': 1, 'y': 4 },{ 'x': 1, 'y': 3 },{ 'x': 1, 'y': 2 },{ 'x': 2, 'y': 2 },{ 'x': 2, 'y': 0 },{ 'x': 2, 'y': 1 },{ 'x': 2, 'y': -1 },{ 'x': 2, 'y': -3 },{ 'x': 1, 'y': -4 },{ 'x': 1, 'y': -5 }]], 'estimated_rewards': [ 78.022, 65.3846, 47.929, 49.4382, 55.2795, 32.5, 47.8261, 55.1282, 98.8571, 100, 100, 100, 100, 100]} },
{ 'seed': 4, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 5, 'y': 7 },{ 'x': 3, 'y': 7 },{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 5 },{ 'x': 1, 'y': 5 },{ 'x': 1, 'y': 3 },{ 'x': 1, 'y': 2 },{ 'x': 1, 'y': 1 },{ 'x': 1, 'y': 0 },{ 'x': 1, 'y': -1 },{ 'x': 1, 'y': -3 },{ 'x': 1, 'y': -2 },{ 'x': 1, 'y': -4 }]], 'estimated_rewards': [ 80.3681, 68.0412, 95.6757, 90, 93.5484, 88.4058, 93.3775, 82.9268, 95.8904, 97.3333, 100, 100, 100, 100]} },
{ 'seed': 5, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 5 },{ 'x': 2, 'y': 4 },{ 'x': 2, 'y': 2 },{ 'x': 3, 'y': 2 },{ 'x': 3, 'y': 1 },{ 'x': 3, 'y': 0 },{ 'x': 2, 'y': -1 },{ 'x': 2, 'y': -2 },{ 'x': 2, 'y': -4 },{ 'x': 1, 'y': -5 }]], 'estimated_rewards': [ 82.3129, 81.1321, 84.2105, 87.5, 95.2096, 87.6543, 92, 82.5, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 6, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 7, 'y': 7 },{ 'x': 6, 'y': 7 },{ 'x': 4, 'y': 7 },{ 'x': 5, 'y': 7 },{ 'x': 6, 'y': 7 },{ 'x': 5, 'y': 7 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 5 },{ 'x': 3, 'y': 5 },{ 'x': 3, 'y': 4 },{ 'x': 3, 'y': 2 },{ 'x': 3, 'y': 1 },{ 'x': 3, 'y': -1 },{ 'x': 2, 'y': -1 }]], 'estimated_rewards': [ 81.7073, 97.4194, 98.7578, 97.4026, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 7, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 7, 'y': 5 },{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 5, 'y': 7 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 5 },{ 'x': 3, 'y': 4 },{ 'x': 3, 'y': 2 },{ 'x': 3, 'y': 1 },{ 'x': 4, 'y': 1 },{ 'x': 4, 'y': 2 },{ 'x': 4, 'y': 1 },{ 'x': 4, 'y': 0 },{ 'x': 3, 'y': -1 }]], 'estimated_rewards': [ 70.068, 96.7033, 100, 95.9732, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 8, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 2, 'y': 4 },{ 'x': 2, 'y': 5 },{ 'x': 2, 'y': 4 },{ 'x': 2, 'y': 3 },{ 'x': 2, 'y': 2 },{ 'x': 2, 'y': 1 },{ 'x': 2, 'y': 0 },{ 'x': 2, 'y': -1 },{ 'x': 2, 'y': -2 },{ 'x': 2, 'y': -4 }]], 'estimated_rewards': [ 76.5432, 58.6667, 79.085, 83.1461, 85.1351, 67.8571, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 9, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 5 },{ 'x': 3, 'y': 4 },{ 'x': 4, 'y': 4 },{ 'x': 4, 'y': 3 },{ 'x': 3, 'y': 2 },{ 'x': 2, 'y': 2 },{ 'x': 2, 'y': 1 },{ 'x': 2, 'y': -1 },{ 'x': 3, 'y': -1 },{ 'x': 2, 'y': -1 }]], 'estimated_rewards': [ 73.5849, 69.7368, 96.6102, 96.9072, 100, 95.7143, 98.9474, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 10, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 1, 'y': 5 },{ 'x': 1, 'y': 6 },{ 'x': 1, 'y': 5 },{ 'x': 1, 'y': 4 },{ 'x': 1, 'y': 3 },{ 'x': 1, 'y': 2 },{ 'x': 1, 'y': 0 },{ 'x': 1, 'y': -2 },{ 'x': 2, 'y': -2 },{ 'x': 2, 'y': -4 },{ 'x': 2, 'y': -5 }]], 'estimated_rewards': [ 79.5455, 85.1852, 67.7019, 51.634, 16.9591, 89.0244, 88.6792, 96.3636, 97.8947, 100, 100, 100, 100, 100]} },
{ 'seed': 11, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 4, 'y': 5 },{ 'x': 3, 'y': 5 },{ 'x': 2, 'y': 5 },{ 'x': 2, 'y': 4 },{ 'x': 2, 'y': 3 },{ 'x': 2, 'y': 2 },{ 'x': 2, 'y': 1 },{ 'x': 2, 'y': -1 },{ 'x': 2, 'y': -2 },{ 'x': 2, 'y': -3 },{ 'x': 3, 'y': -3 },{ 'x': 3, 'y': -4 }]], 'estimated_rewards': [ 77.4011, 59.7826, 66.8712, 77.2152, 81.25, 88.7324, 88.3871, 94.5355, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 12, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 2, 'y': 5 },{ 'x': 2, 'y': 4 },{ 'x': 2, 'y': 3 },{ 'x': 2, 'y': 2 },{ 'x': 2, 'y': 1 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': -2 },{ 'x': 1, 'y': -3 },{ 'x': 1, 'y': -5 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ 75.9162, 84.3137, 85.3659, 88.1657, 82.2485, 90.1961, 91.3514, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 13, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 7, 'y': 7 },{ 'x': 6, 'y': 7 },{ 'x': 5, 'y': 7 },{ 'x': 3, 'y': 7 },{ 'x': 2, 'y': 7 },{ 'x': 1, 'y': 7 },{ 'x': 1, 'y': 6 },{ 'x': 1, 'y': 4 },{ 'x': 1, 'y': 3 },{ 'x': 2, 'y': 3 },{ 'x': 2, 'y': 1 },{ 'x': 2, 'y': -1 },{ 'x': 2, 'y': -2 },{ 'x': 2, 'y': -4 }]], 'estimated_rewards': [ 82.5503, 97.6048, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 14, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 5 },{ 'x': 3, 'y': 5 },{ 'x': 2, 'y': 4 },{ 'x': 2, 'y': 3 },{ 'x': 2, 'y': 1 },{ 'x': 1, 'y': 0 },{ 'x': 1, 'y': -2 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ 81.0127, 74.269, 77.2455, 72.619, 52.0958, 97.5904, 93.4211, 97.3333, 92.638, 81.8182, 48.75, 70.5128, 100, 100]} },
{ 'seed': 15, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 2, 'y': 5 },{ 'x': 2, 'y': 4 },{ 'x': 2, 'y': 3 },{ 'x': 2, 'y': 2 },{ 'x': 2, 'y': 1 },{ 'x': 1, 'y': 0 },{ 'x': 1, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -7 }]], 'estimated_rewards': [ 74.359, 69.2308, 69.4268, 56.0284, 58.7879, 59.7701, 78.75, 84.106, 94.6309, 75, 53.1646, 1.40845, 45.2381, 100]} },
{ 'seed': 16, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 5 },{ 'x': 2, 'y': 4 },{ 'x': 2, 'y': 3 },{ 'x': 1, 'y': 2 },{ 'x': 2, 'y': 2 },{ 'x': 2, 'y': 1 },{ 'x': 2, 'y': -1 },{ 'x': 1, 'y': -1 },{ 'x': 1, 'y': -2 },{ 'x': 2, 'y': -2 },{ 'x': 2, 'y': -4 }]], 'estimated_rewards': [ 77.2727, 62.8743, 77.931, 66.9065, 58.75, 64.557, 69.7368, 61.039, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 17, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 4, 'y': 7 },{ 'x': 3, 'y': 7 },{ 'x': 3, 'y': 5 },{ 'x': 3, 'y': 4 },{ 'x': 2, 'y': 3 },{ 'x': 2, 'y': 2 },{ 'x': 2, 'y': 0 },{ 'x': 1, 'y': -1 },{ 'x': 1, 'y': -3 },{ 'x': 1, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 }]], 'estimated_rewards': [ 71.4286, 63.6364, 70.068, 94.012, 98.773, 97.037, 98.8439, 94.7368, 98.9189, 97.1831, 93.7107, 73.1707, 100, 100]} },
{ 'seed': 18, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 3, 'y': 5 },{ 'x': 3, 'y': 4 },{ 'x': 3, 'y': 3 },{ 'x': 2, 'y': 3 },{ 'x': 2, 'y': 2 },{ 'x': 2, 'y': 0 },{ 'x': 2, 'y': -1 },{ 'x': 2, 'y': -2 },{ 'x': 2, 'y': -3 },{ 'x': 2, 'y': -5 }]], 'estimated_rewards': [ 76.3547, 78.2857, 84.7059, 89.2617, 93.2203, 96.3636, 98.8701, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 19, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 0, 'lenght': 10, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 1, 'y': 5 },{ 'x': 1, 'y': 3 },{ 'x': 1, 'y': 2 },{ 'x': 1, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ 73.6041, 67.3469, 67.6647, 65.0602, 29.3413, -10.3896, 9.33333, 12.5, -28.7671, -15.5556]} },
