{ 'result_set_name': '/home/german/simulation/results/shortest_25', 'code_version': { 'hexaworld_commit': '50106242eaf7f476b3671cb8070f5569e37c2d34', 'cellworld_commit': '584743ba34995c5b5e51b238cda0983f51b6f31c' }, 'episodes': [
{ 'seed': 1, 'predator_start_location': {'x': 0,'y': 0},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -7, 'y': 7 },{ 'x': -5, 'y': 7 },{ 'x': -3, 'y': 7 },{ 'x': -2, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 1, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ 89.391, 82.5558, 72.9412, 78.8423, 70.7965, 96.7611, 98.2942, 95.4357, 90.1437, 79.6813, 100, 100, 100, 100]} },
{ 'seed': 44, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -6, 'y': -1 },{ 'x': -6, 'y': 0 },{ 'x': -5, 'y': 0 },{ 'x': -3, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -85.7965, -65.5039, -67.1233, -83.5616, -91.0751, -94.6939]} },
{ 'seed': 45, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -6, 'y': -1 },{ 'x': -5, 'y': -1 },{ 'x': -4, 'y': -1 },{ 'x': -3, 'y': -1 },{ 'x': -3, 'y': 0 },{ 'x': -1, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -85.4867, -85.4043, -83.3992, -88.0658, -70.9742, -84.5528]} },
{ 'seed': 46, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -6, 'y': -1 },{ 'x': -5, 'y': -1 },{ 'x': -4, 'y': -1 },{ 'x': -3, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -84.8014, -83.6431, -83.7624, -83.5206, -92.6531, -87.4494]} },
{ 'seed': 47, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': -6, 'y': -1 },{ 'x': -6, 'y': 0 },{ 'x': -5, 'y': 0 },{ 'x': -5, 'y': -1 },{ 'x': -5, 'y': -2 },{ 'x': -4, 'y': -2 },{ 'x': -3, 'y': -2 },{ 'x': -2, 'y': -2 },{ 'x': -1, 'y': -2 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 },{ 'x': -1, 'y': -3 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ -85.4015, -65.9574, -67.3913, -68.0982, -62.4031, -66.4762, -69.697, -69.5652, -79.8479, 37.0787, 57.3626, 1.9685, 100, 100]} },
{ 'seed': 48, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -6, 'y': -1 },{ 'x': -4, 'y': -1 },{ 'x': -3, 'y': -1 },{ 'x': -2, 'y': -1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -80.5042, -84.1621, -89.5954, -88.6792, -89.9225, -84.989]} },
{ 'seed': 49, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 6, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 }],[{ 'x': -6, 'y': -1 },{ 'x': -7, 'y': -1 },{ 'x': -5, 'y': -1 },{ 'x': -3, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 1 }]], 'estimated_rewards': [ -84.9387, -72.332, -78.4787, -82.8678, -90.9627, -97.0021]} },
{ 'seed': 50, 'predator_start_location': {'x': 1,'y': 8},'result': { 'result': 0, 'lenght': 7, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 }],[{ 'x': -6, 'y': -1 },{ 'x': -4, 'y': -1 },{ 'x': -2, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': -1, 'y': -2 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': 0 }]], 'estimated_rewards': [ -82.7523, -88.8462, -89.8947, -88.1657, -88.0716, -88.8446, -85.022]} },
{ 'seed': 1, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 },{ 'x': -1, 'y': -3 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -5 }]], 'estimated_rewards': [ 78.3304, 82.6742, 84.6473, 89.9194, 82.2394, 89.3738, 93.4363, 85.2273, 66.1088, 80.3347, 49.3724, -2.8463, 100, 100]} },
{ 'seed': 2, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 1, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': -1, 'y': 1 }]], 'estimated_rewards': [ 79.1887, 85.3282, 84.1996, 91.1111, 92.9961, 96.7146, 98.8593, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 3, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 7, 'y': 7 },{ 'x': 5, 'y': 7 },{ 'x': 3, 'y': 7 },{ 'x': 1, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': -1, 'y': 2 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ 80.3509, 97.0803, 95.5734, 91.8919, 85.8546, 88.2863, 93.7888, 98.7654, 90.566, 97.1831, 100, 100, 100, 100]} },
{ 'seed': 4, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 5, 'y': 7 },{ 'x': 3, 'y': 7 },{ 'x': 2, 'y': 7 },{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 1, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ 77.5665, 80.1688, 87.4739, 99.6008, 99.2218, 99.6008, 99.2495, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 5, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 7, 'y': 5 },{ 'x': 6, 'y': 5 },{ 'x': 5, 'y': 5 },{ 'x': 4, 'y': 5 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': -1, 'y': 3 }]], 'estimated_rewards': [ 78.5575, 83.7524, 86.3354, 89.7839, 94.5148, 100, 100, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 6, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 7, 'y': 5 },{ 'x': 5, 'y': 5 },{ 'x': 4, 'y': 5 },{ 'x': 3, 'y': 5 },{ 'x': 2, 'y': 5 },{ 'x': 1, 'y': 5 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ 78.3486, 85.2998, 70.0205, 77.336, 82.3853, 88.8889, 93.0018, 96.7742, 99.6016, 100, 100, 100, 100, 100]} },
{ 'seed': 7, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ 76.6917, 84.1141, 71.0843, 81.4141, 64.3606, 45.0902, 49.8982, 15.3996, 32.0911, 98.1343, 100, 100, 100, 100]} },
{ 'seed': 8, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 0, 'lenght': 8, 'reward': -100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 }]], 'estimated_rewards': [ 78.2456, 63.7475, 52.9637, 35.7918, 40.5622, 39.2562, 6.66667, -39.6226]} },
{ 'seed': 9, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 3, 'y': 5 },{ 'x': 2, 'y': 5 },{ 'x': 1, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 1, 'y': 1 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ 79.0541, 70.0787, 74.502, 76.1719, 82.6087, 88.9362, 94.8387, 83.6, 92.3518, 98.783, 100, 100, 100, 100]} },
{ 'seed': 10, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 1, 'y': 5 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ 77.2021, 84.556, 71.6702, 58.6481, 66.2028, 50.0967, 92.2027, 97.5104, 99.1837, 100, 100, 100, 100, 100]} },
{ 'seed': 11, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 1, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': -1, 'y': -1 },{ 'x': 0, 'y': -2 }]], 'estimated_rewards': [ 77.5281, 82.7869, 84.4311, 92.5926, 94.186, 97.3231, 92.7966, 84.5188, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 12, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 6, 'y': 5 },{ 'x': 4, 'y': 5 },{ 'x': 4, 'y': 4 },{ 'x': 3, 'y': 4 },{ 'x': 2, 'y': 4 },{ 'x': 2, 'y': 5 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ 78.119, 83.4043, 84.5833, 78.828, 85.6311, 89.0244, 94.2857, 100, 100, 100, 100, 100, 100, 100]} },
{ 'seed': 13, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 5, 'y': 7 },{ 'x': 4, 'y': 7 },{ 'x': 3, 'y': 7 },{ 'x': 1, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 1, 'y': -2 }]], 'estimated_rewards': [ 77.3451, 84.8812, 88.2863, 99.1525, 100, 100, 100, 99.6071, 99.5859, 100, 100, 100, 100, 100]} },
{ 'seed': 14, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 3, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 4 },{ 'x': 1, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 }]], 'estimated_rewards': [ 79.8507, 63.4538, 54.6392, 31.0078, 36.0489, 3.37553, 75, 58.8477, 67.9849, 80.8511, 91.716, 100, 100, 100]} },
{ 'seed': 15, 'predator_start_location': {'x': 14,'y': 1},'result': { 'result': 1, 'lenght': 14, 'reward': 100, 'trajectories': [[{ 'x': 0, 'y': 7 },{ 'x': 0, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': 0 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -2 },{ 'x': 0, 'y': -3 },{ 'x': 0, 'y': -4 },{ 'x': 0, 'y': -5 },{ 'x': 0, 'y': -6 },{ 'x': 0, 'y': -7 }],[{ 'x': 7, 'y': 6 },{ 'x': 6, 'y': 6 },{ 'x': 5, 'y': 6 },{ 'x': 4, 'y': 6 },{ 'x': 2, 'y': 6 },{ 'x': 1, 'y': 6 },{ 'x': 0, 'y': 5 },{ 'x': 0, 'y': 4 },{ 'x': 1, 'y': 4 },{ 'x': 0, 'y': 3 },{ 'x': 1, 'y': 3 },{ 'x': 0, 'y': 2 },{ 'x': 0, 'y': 1 },{ 'x': 0, 'y': -1 },{ 'x': 0, 'y': -3 }]], 'estimated_rewards': [ 73.0298, 84.121, 86.0465, 91.0828, 81.6667, 90.0398, 78.1377, 87.0588, 100, 100, 100, 100, 100, 100]} },
